rule_id,source_name,rule_type,column_name,secondary_column,reference_source,reference_column,rule_value,severity
ORD-001,orders,allowed_values,order_status,,,,delivered|shipped|canceled|unavailable|invoiced|processing|created|approved|sent,FAIL
ORD-002,orders,date_order,order_purchase_timestamp,order_approved_at,,,,FAIL
ORD-004,orders,date_order,order_purchase_timestamp,order_delivered_customer_date,,,,FAIL
ORD-006,orders,date_order,order_purchase_timestamp,order_estimated_delivery_date,,,,FAIL
ORD-007,orders,conditional_not_null,order_status,,,,delivered|order_delivered_customer_date,WARN
ORD-008,orders,conditional_not_null,order_status,,,,delivered|order_delivered_carrier_date,WARN
ITEM-001,order_items,min_value,order_item_id,,,,1,FAIL
ITEM-002,order_items,min_value,price,,,,0,FAIL
ITEM-003,order_items,min_value,freight_value,,,,0,FAIL
PAY-001,order_payments,min_value,payment_value,,,,0,FAIL
PAY-002,order_payments,min_value,payment_sequential,,,,1,FAIL
PAY-003,order_payments,min_value,payment_installments,,,,1,WARN
PAY-004,order_payments,allowed_values,payment_type,,,,credit_card|boleto|voucher|debit_card|not_defined,FAIL
REV-001,order_reviews,range,review_score,,,,1|5,FAIL
PROD-001,products,min_value,product_weight_g,,,,0,FAIL
PROD-002,products,min_value,product_length_cm,,,,0,FAIL
PROD-003,products,min_value,product_height_cm,,,,0,FAIL
PROD-004,products,min_value,product_width_cm,,,,0,FAIL
PROD-005,products,min_value,product_photos_qty,,,,0,FAIL
PROD-006,products,min_value,product_name_lenght,,,,0,FAIL
PROD-007,products,min_value,product_description_lenght,,,,0,FAIL
CUS-003,customers,allowed_values,customer_state,,,,AC|AL|AP|AM|BA|CE|DF|ES|GO|MA|MT|MS|MG|PA|PB|PR|PE|PI|RJ|RN|RS|RO|RR|SC|SP|SE|TO,FAIL
SEL-002,sellers,allowed_values,seller_state,,,,AC|AL|AP|AM|BA|CE|DF|ES|GO|MA|MT|MS|MG|PA|PB|PR|PE|PI|RJ|RN|RS|RO|RR|SC|SP|SE|TO,FAIL
FK-001,orders,referential_integrity,customer_id,,customers,customer_id,,FAIL
FK-002,order_items,referential_integrity,order_id,,orders,order_id,,FAIL
FK-003,order_items,referential_integrity,product_id,,products,product_id,,FAIL
FK-004,order_items,referential_integrity,seller_id,,sellers,seller_id,,FAIL
PAY-006,order_payments,referential_integrity,order_id,,orders,order_id,,FAIL
REV-002,order_reviews,referential_integrity,order_id,,orders,order_id,,FAIL
